chr	/TimeAct/chr/c103040_sfx.tae
chr	/TimeAct/chr/c103040_snd.tae
chr	/TimeAct/chr/c103100_pl.tae
chr	/TimeAct/chr/c103100_sfx.tae
chr	/TimeAct/chr/c103100_snd.tae
chr	/TimeAct/chr/c103110_pl.tae
chr	/TimeAct/chr/c103110_sfx.tae
chr	/TimeAct/chr/c103110_snd.tae
chr	/TimeAct/chr/c103120_pl.tae
chr	/TimeAct/chr/c103120_sfx.tae
chr	/TimeAct/chr/c103120_snd.tae
chr	/TimeAct/chr/c103130_pl.tae
chr	/TimeAct/chr/c103130_sfx.tae
chr	/TimeAct/chr/c103130_snd.tae
chr	/TimeAct/chr/c103140_pl.tae
chr	/TimeAct/chr/c103140_snd.tae
chr	/TimeAct/chr/c105000_pl.tae
chr	/TimeAct/chr/c105000_sfx.tae
chr	/TimeAct/chr/c105000_snd.tae
chr	/TimeAct/chr/c105010_pl.tae
chr	/TimeAct/chr/c105010_sfx.tae
chr	/TimeAct/chr/c105010_snd.tae
chr	/TimeAct/chr/c106000_pl.tae
chr	/TimeAct/chr/c106000_sfx.tae
chr	/TimeAct/chr/c106000_snd.tae
chr	/TimeAct/chr/c106200_pl.tae
chr	/TimeAct/chr/c106200_sfx.tae
chr	/TimeAct/chr/c106200_snd.tae
chr	/TimeAct/chr/c107000_pl.tae
chr	/TimeAct/chr/c107000_sfx.tae
chr	/TimeAct/chr/c107000_snd.tae
chr	/TimeAct/chr/c108000_pl.tae
chr	/TimeAct/chr/c108000_sfx.tae
chr	/TimeAct/chr/c108000_snd.tae
chr	/TimeAct/chr/c108010_pl.tae
chr	/TimeAct/chr/c108010_sfx.tae
chr	/TimeAct/chr/c108010_snd.tae
chr	/TimeAct/chr/c108020_pl.tae
chr	/TimeAct/chr/c108020_sfx.tae
chr	/TimeAct/chr/c108020_snd.tae
chr	/TimeAct/chr/c113000_pl.tae
chr	/TimeAct/chr/c113000_sfx.tae
chr	/TimeAct/chr/c113000_snd.tae
chr	/TimeAct/chr/c113010_pl.tae
chr	/TimeAct/chr/c113010_sfx.tae
chr	/TimeAct/chr/c113010_snd.tae
chr	/TimeAct/chr/c113020_pl.tae
chr	/TimeAct/chr/c113020_sfx.tae
chr	/TimeAct/chr/c113020_snd.tae
chr	/TimeAct/chr/c115000_pl.tae
chr	/TimeAct/chr/c115000_sfx.tae
chr	/TimeAct/chr/c115000_snd.tae
chr	/TimeAct/chr/c115001_pl.tae
chr	/TimeAct/chr/c115001_snd.tae
chr	/TimeAct/chr/c115002_pl.tae
chr	/TimeAct/chr/c115002_snd.tae
chr	/TimeAct/chr/c115003_pl.tae
chr	/TimeAct/chr/c115003_snd.tae
chr	/TimeAct/chr/c115004_pl.tae
chr	/TimeAct/chr/c115004_snd.tae
chr	/TimeAct/chr/c115005_pl.tae
chr	/TimeAct/chr/c115005_snd.tae
chr	/TimeAct/chr/c115010_pl.tae
chr	/TimeAct/chr/c115010_sfx.tae
chr	/TimeAct/chr/c115010_snd.tae
chr	/TimeAct/chr/c115011_pl.tae
chr	/TimeAct/chr/c115011_snd.tae
chr	/TimeAct/chr/c115012_pl.tae
chr	/TimeAct/chr/c115012_snd.tae
chr	/TimeAct/chr/c115013_pl.tae
chr	/TimeAct/chr/c115013_snd.tae
chr	/TimeAct/chr/c115014_pl.tae
chr	/TimeAct/chr/c115014_snd.tae
chr	/TimeAct/chr/c115019_pl.tae
chr	/TimeAct/chr/c115019_snd.tae
chr	/TimeAct/chr/c117000_pl.tae
chr	/TimeAct/chr/c117000_sfx.tae
chr	/TimeAct/chr/c117000_snd.tae
chr	/TimeAct/chr/c117010_pl.tae
chr	/TimeAct/chr/c117010_sfx.tae
chr	/TimeAct/chr/c117010_snd.tae
chr	/TimeAct/chr/c118000_pl.tae
chr	/TimeAct/chr/c118000_sfx.tae
chr	/TimeAct/chr/c118000_snd.tae
chr	/TimeAct/chr/c118200_pl.tae
chr	/TimeAct/chr/c118200_sfx.tae
chr	/TimeAct/chr/c118200_snd.tae
chr	/TimeAct/chr/c121000_pl.tae
chr	/TimeAct/chr/c121000_sfx.tae
chr	/TimeAct/chr/c121000_snd.tae
chr	/TimeAct/chr/c121010_pl.tae
chr	/TimeAct/chr/c121010_sfx.tae
chr	/TimeAct/chr/c121010_snd.tae
chr	/TimeAct/chr/c121020_pl.tae
chr	/TimeAct/chr/c121020_sfx.tae
chr	/TimeAct/chr/c121020_snd.tae
chr	/TimeAct/chr/c121030_pl.tae
chr	/TimeAct/chr/c121030_sfx.tae
chr	/TimeAct/chr/c121030_snd.tae
chr	/TimeAct/chr/c123000_pl.tae
chr	/TimeAct/chr/c123000_sfx.tae
chr	/TimeAct/chr/c123000_snd.tae
chr	/TimeAct/chr/c123010_pl.tae
chr	/TimeAct/chr/c123010_sfx.tae
chr	/TimeAct/chr/c123010_snd.tae
chr	/TimeAct/chr/c124000_pl.tae
chr	/TimeAct/chr/c124000_sfx.tae
chr	/TimeAct/chr/c124000_snd.tae
chr	/TimeAct/chr/c124010_pl.tae
chr	/TimeAct/chr/c124010_sfx.tae
chr	/TimeAct/chr/c124010_snd.tae
chr	/TimeAct/chr/c124020_pl.tae
chr	/TimeAct/chr/c124020_sfx.tae
chr	/TimeAct/chr/c124020_snd.tae
chr	/TimeAct/chr/c124030_pl.tae
chr	/TimeAct/chr/c124030_sfx.tae
chr	/TimeAct/chr/c124030_snd.tae
chr	/TimeAct/chr/c125000_pl.tae
chr	/TimeAct/chr/c125000_sfx.tae
chr	/TimeAct/chr/c125000_snd.tae
chr	/TimeAct/chr/c127000_pl.tae
chr	/TimeAct/chr/c127000_sfx.tae
chr	/TimeAct/chr/c127000_snd.tae
chr	/TimeAct/chr/c127010_pl.tae
chr	/TimeAct/chr/c127010_sfx.tae
chr	/TimeAct/chr/c127010_snd.tae
chr	/TimeAct/chr/c127020_pl.tae
chr	/TimeAct/chr/c127020_sfx.tae
chr	/TimeAct/chr/c127020_snd.tae
chr	/TimeAct/chr/c129000_pl.tae
chr	/TimeAct/chr/c129000_sfx.tae
chr	/TimeAct/chr/c129000_snd.tae
chr	/TimeAct/chr/c129010_pl.tae
chr	/TimeAct/chr/c129010_sfx.tae
chr	/TimeAct/chr/c129010_snd.tae
chr	/TimeAct/chr/c129020_pl.tae
chr	/TimeAct/chr/c129020_sfx.tae
chr	/TimeAct/chr/c129020_snd.tae
chr	/TimeAct/chr/c129030_pl.tae
chr	/TimeAct/chr/c129030_sfx.tae
chr	/TimeAct/chr/c129030_snd.tae
chr	/TimeAct/chr/c129040_pl.tae
chr	/TimeAct/chr/c129040_sfx.tae
chr	/TimeAct/chr/c129040_snd.tae
chr	/TimeAct/chr/c129050_pl.tae
chr	/TimeAct/chr/c129050_sfx.tae
chr	/TimeAct/chr/c129050_snd.tae
chr	/TimeAct/chr/c131000_pl.tae
chr	/TimeAct/chr/c131000_snd.tae
chr	/TimeAct/chr/c131010_pl.tae
chr	/TimeAct/chr/c131010_snd.tae
chr	/TimeAct/chr/c131020_pl.tae
chr	/TimeAct/chr/c131020_snd.tae
chr	/TimeAct/chr/c132000_pl.tae
chr	/TimeAct/chr/c132000_sfx.tae
chr	/TimeAct/chr/c132000_snd.tae
chr	/TimeAct/chr/c132010_pl.tae
chr	/TimeAct/chr/c132010_sfx.tae
chr	/TimeAct/chr/c132010_snd.tae
chr	/TimeAct/chr/c132020_pl.tae
chr	/TimeAct/chr/c132020_sfx.tae
chr	/TimeAct/chr/c132020_snd.tae
chr	/TimeAct/chr/c132030_pl.tae
chr	/TimeAct/chr/c132030_sfx.tae
chr	/TimeAct/chr/c132030_snd.tae
chr	/TimeAct/chr/c133000_pl.tae
chr	/TimeAct/chr/c133000_sfx.tae
chr	/TimeAct/chr/c133000_snd.tae
chr	/TimeAct/chr/c133010_pl.tae
chr	/TimeAct/chr/c133010_sfx.tae
chr	/TimeAct/chr/c133010_snd.tae
chr	/TimeAct/chr/c133020_pl.tae
chr	/TimeAct/chr/c133020_sfx.tae
chr	/TimeAct/chr/c133020_snd.tae
chr	/TimeAct/chr/c134000_pl.tae
chr	/TimeAct/chr/c134000_sfx.tae
chr	/TimeAct/chr/c134000_snd.tae
chr	/TimeAct/chr/c135000_pl.tae
chr	/TimeAct/chr/c135000_sfx.tae
chr	/TimeAct/chr/c135000_snd.tae
chr	/TimeAct/chr/c135010_pl.tae
chr	/TimeAct/chr/c135010_sfx.tae
chr	/TimeAct/chr/c135010_snd.tae
chr	/TimeAct/chr/c135020_pl.tae
chr	/TimeAct/chr/c135020_sfx.tae
chr	/TimeAct/chr/c135020_snd.tae
chr	/TimeAct/chr/c137000_pl.tae
chr	/TimeAct/chr/c137000_sfx.tae
chr	/TimeAct/chr/c137000_snd.tae
chr	/TimeAct/chr/c137010_pl.tae
chr	/TimeAct/chr/c137010_sfx.tae
chr	/TimeAct/chr/c137010_snd.tae
chr	/TimeAct/chr/c137020_pl.tae
chr	/TimeAct/chr/c137020_sfx.tae
chr	/TimeAct/chr/c137020_snd.tae
chr	/TimeAct/chr/c138000_pl.tae
chr	/TimeAct/chr/c138000_sfx.tae
chr	/TimeAct/chr/c138000_snd.tae
chr	/TimeAct/chr/c138010_pl.tae
chr	/TimeAct/chr/c138010_sfx.tae
chr	/TimeAct/chr/c138010_snd.tae
chr	/TimeAct/chr/c139000_pl.tae
chr	/TimeAct/chr/c139000_sfx.tae
chr	/TimeAct/chr/c139000_snd.tae
chr	/TimeAct/chr/c139010_pl.tae
chr	/TimeAct/chr/c139010_sfx.tae
chr	/TimeAct/chr/c139010_snd.tae
chr	/TimeAct/chr/c140000_pl.tae
chr	/TimeAct/chr/c140000_sfx.tae
chr	/TimeAct/chr/c140000_snd.tae
chr	/TimeAct/chr/c141000_pl.tae
chr	/TimeAct/chr/c141000_sfx.tae
chr	/TimeAct/chr/c141000_snd.tae
chr	/TimeAct/chr/c146000_pl.tae
chr	/TimeAct/chr/c146000_sfx.tae
chr	/TimeAct/chr/c146000_snd.tae
chr	/TimeAct/chr/c146010_pl.tae
chr	/TimeAct/chr/c146010_sfx.tae
chr	/TimeAct/chr/c146010_snd.tae
chr	/TimeAct/chr/c146020_pl.tae
chr	/TimeAct/chr/c146020_sfx.tae
chr	/TimeAct/chr/c146020_snd.tae
chr	/TimeAct/chr/c146030_pl.tae
chr	/TimeAct/chr/c146030_sfx.tae
chr	/TimeAct/chr/c146030_snd.tae
chr	/TimeAct/chr/c147000_pl.tae
chr	/TimeAct/chr/c147000_sfx.tae
chr	/TimeAct/chr/c147000_snd.tae
chr	/TimeAct/chr/c147001_pl.tae
chr	/TimeAct/chr/c147001_snd.tae
chr	/TimeAct/chr/c147002_pl.tae
chr	/TimeAct/chr/c147002_snd.tae
chr	/TimeAct/chr/c148000_pl.tae
chr	/TimeAct/chr/c148000_sfx.tae
chr	/TimeAct/chr/c148000_snd.tae
chr	/TimeAct/chr/c148010_pl.tae
chr	/TimeAct/chr/c148010_sfx.tae
chr	/TimeAct/chr/c148010_snd.tae
chr	/TimeAct/chr/c149000_pl.tae
chr	/TimeAct/chr/c149000_sfx.tae
chr	/TimeAct/chr/c149000_snd.tae
chr	/TimeAct/chr/c149010_pl.tae
chr	/TimeAct/chr/c149010_sfx.tae
chr	/TimeAct/chr/c149010_snd.tae
chr	/TimeAct/chr/c150000_pl.tae
chr	/TimeAct/chr/c150000_sfx.tae
chr	/TimeAct/chr/c150000_snd.tae
chr	/TimeAct/chr/c151000_pl.tae
chr	/TimeAct/chr/c151000_sfx.tae
chr	/TimeAct/chr/c151000_snd.tae
chr	/TimeAct/chr/c151010_pl.tae
chr	/TimeAct/chr/c151010_sfx.tae
chr	/TimeAct/chr/c151010_snd.tae
chr	/TimeAct/chr/c152000_pl.tae
chr	/TimeAct/chr/c152000_snd.tae
chr	/TimeAct/chr/c152010_pl.tae
chr	/TimeAct/chr/c152010_sfx.tae
chr	/TimeAct/chr/c152010_snd.tae
chr	/TimeAct/chr/c153000_pl.tae
chr	/TimeAct/chr/c153000_sfx.tae
chr	/TimeAct/chr/c153000_snd.tae
chr	/TimeAct/chr/c153010_pl.tae
chr	/TimeAct/chr/c153010_sfx.tae
chr	/TimeAct/chr/c153010_snd.tae
chr	/TimeAct/chr/c154000_pl.tae
chr	/TimeAct/chr/c154000_sfx.tae
chr	/TimeAct/chr/c154000_snd.tae
chr	/TimeAct/chr/c154010_pl.tae
chr	/TimeAct/chr/c154010_sfx.tae
chr	/TimeAct/chr/c154010_snd.tae
chr	/TimeAct/chr/c154020_pl.tae
chr	/TimeAct/chr/c154020_sfx.tae
chr	/TimeAct/chr/c154020_snd.tae
chr	/TimeAct/chr/c155000_pl.tae
chr	/TimeAct/chr/c155000_sfx.tae
chr	/TimeAct/chr/c155000_snd.tae
chr	/TimeAct/chr/c201100_pl.tae
chr	/TimeAct/chr/c201100_sfx.tae
chr	/TimeAct/chr/c201100_snd.tae
chr	/TimeAct/chr/c202000_pl.tae
chr	/TimeAct/chr/c202000_sfx.tae
chr	/TimeAct/chr/c202000_snd.tae
chr	/TimeAct/chr/c203000_pl.tae
chr	/TimeAct/chr/c203000_sfx.tae
chr	/TimeAct/chr/c203000_snd.tae
chr	/TimeAct/chr/c204000_pl.tae
chr	/TimeAct/chr/c204000_snd.tae
chr	/TimeAct/chr/c205000_pl.tae
chr	/TimeAct/chr/c205000_sfx.tae
chr	/TimeAct/chr/c205000_snd.tae
chr	/TimeAct/chr/c205100_pl.tae
chr	/TimeAct/chr/c205100_sfx.tae
chr	/TimeAct/chr/c205100_snd.tae
chr	/TimeAct/chr/c206000_pl.tae
chr	/TimeAct/chr/c206000_sfx.tae
chr	/TimeAct/chr/c206000_snd.tae
chr	/TimeAct/chr/c209000_pl.tae
chr	/TimeAct/chr/c209000_sfx.tae
chr	/TimeAct/chr/c209000_snd.tae
chr	/TimeAct/chr/c210000_pl.tae
chr	/TimeAct/chr/c210000_sfx.tae
chr	/TimeAct/chr/c210000_snd.tae
chr	/TimeAct/chr/c212000_pl.tae
chr	/TimeAct/chr/c212000_sfx.tae
chr	/TimeAct/chr/c212000_snd.tae
chr	/TimeAct/chr/c213000_pl.tae
chr	/TimeAct/chr/c213000_sfx.tae
chr	/TimeAct/chr/c213000_snd.tae
chr	/TimeAct/chr/c213010_pl.tae
chr	/TimeAct/chr/c213100_pl.tae
chr	/TimeAct/chr/c213100_sfx.tae
chr	/TimeAct/chr/c213100_snd.tae
chr	/TimeAct/chr/c214000_pl.tae
chr	/TimeAct/chr/c214000_sfx.tae
chr	/TimeAct/chr/c214000_snd.tae
chr	/TimeAct/chr/c216000_pl.tae
chr	/TimeAct/chr/c216000_sfx.tae
chr	/TimeAct/chr/c216000_snd.tae
chr	/TimeAct/chr/c217000_pl.tae
chr	/TimeAct/chr/c217000_sfx.tae
chr	/TimeAct/chr/c217000_snd.tae
chr	/TimeAct/chr/c220000_pl.tae
chr	/TimeAct/chr/c220000_sfx.tae
chr	/TimeAct/chr/c220000_snd.tae
chr	/TimeAct/chr/c222000_pl.tae
chr	/TimeAct/chr/c222000_sfx.tae
chr	/TimeAct/chr/c222000_snd.tae
chr	/TimeAct/chr/c223000_pl.tae
chr	/TimeAct/chr/c223000_sfx.tae
chr	/TimeAct/chr/c223000_snd.tae
chr	/TimeAct/chr/c224000_pl.tae
chr	/TimeAct/chr/c224000_snd.tae
chr	/TimeAct/chr/c225000_pl.tae
chr	/TimeAct/chr/c225000_sfx.tae
chr	/TimeAct/chr/c225000_snd.tae
chr	/TimeAct/chr/c226000_pl.tae
chr	/TimeAct/chr/c226000_snd.tae
chr	/TimeAct/chr/c227000_pl.tae
chr	/TimeAct/chr/c227000_snd.tae
chr	/TimeAct/chr/c300000_pl.tae
chr	/TimeAct/chr/c300000_sfx.tae
chr	/TimeAct/chr/c300000_snd.tae
chr	/TimeAct/chr/c301000_pl.tae
chr	/TimeAct/chr/c301000_sfx.tae
chr	/TimeAct/chr/c301000_snd.tae
chr	/TimeAct/chr/c301010_pl.tae
chr	/TimeAct/chr/c301010_sfx.tae
chr	/TimeAct/chr/c301010_snd.tae
chr	/TimeAct/chr/c301020_pl.tae
chr	/TimeAct/chr/c301020_sfx.tae
chr	/TimeAct/chr/c301020_snd.tae
chr	/TimeAct/chr/c301030_pl.tae
chr	/TimeAct/chr/c301030_sfx.tae
chr	/TimeAct/chr/c301030_snd.tae
chr	/TimeAct/chr/c302000_pl.tae
chr	/TimeAct/chr/c302000_sfx.tae
chr	/TimeAct/chr/c302000_snd.tae
chr	/TimeAct/chr/c303300_pl.tae
chr	/TimeAct/chr/c303300_sfx.tae
chr	/TimeAct/chr/c303300_snd.tae
chr	/TimeAct/chr/c304000_pl.tae
chr	/TimeAct/chr/c304000_sfx.tae
chr	/TimeAct/chr/c304000_snd.tae
chr	/TimeAct/chr/c305000_pl.tae
chr	/TimeAct/chr/c305000_sfx.tae
chr	/TimeAct/chr/c305000_snd.tae
chr	/TimeAct/chr/c305010_pl.tae
chr	/TimeAct/chr/c305010_sfx.tae
chr	/TimeAct/chr/c305010_snd.tae
chr	/TimeAct/chr/c305020_pl.tae
chr	/TimeAct/chr/c305020_sfx.tae
chr	/TimeAct/chr/c305020_snd.tae
chr	/TimeAct/chr/c306000_pl.tae
chr	/TimeAct/chr/c306000_sfx.tae
chr	/TimeAct/chr/c306000_snd.tae
chr	/TimeAct/chr/c306010_pl.tae
chr	/TimeAct/chr/c306010_sfx.tae
chr	/TimeAct/chr/c306010_snd.tae
chr	/TimeAct/chr/c307000_pl.tae
chr	/TimeAct/chr/c307000_sfx.tae
chr	/TimeAct/chr/c307000_snd.tae
chr	/TimeAct/chr/c307100_pl.tae
chr	/TimeAct/chr/c307100_sfx.tae
chr	/TimeAct/chr/c307100_snd.tae
chr	/TimeAct/chr/c308000_pl.tae
chr	/TimeAct/chr/c308000_sfx.tae
chr	/TimeAct/chr/c308000_snd.tae
chr	/TimeAct/chr/c309000_pl.tae
chr	/TimeAct/chr/c309000_sfx.tae
chr	/TimeAct/chr/c309000_snd.tae
chr	/TimeAct/chr/c309600_pl.tae
chr	/TimeAct/chr/c309600_sfx.tae
chr	/TimeAct/chr/c309600_snd.tae
chr	/TimeAct/chr/c309610_pl.tae
chr	/TimeAct/chr/c309610_sfx.tae
chr	/TimeAct/chr/c309610_snd.tae
chr	/TimeAct/chr/c309700_pl.tae
chr	/TimeAct/chr/c309700_sfx.tae
chr	/TimeAct/chr/c309700_snd.tae
chr	/TimeAct/chr/c311000_pl.tae
chr	/TimeAct/chr/c311000_snd.tae
chr	/TimeAct/chr/c312000_pl.tae
chr	/TimeAct/chr/c312000_sfx.tae
chr	/TimeAct/chr/c312000_snd.tae
chr	/TimeAct/chr/c312010_pl.tae
chr	/TimeAct/chr/c312010_snd.tae
chr	/TimeAct/chr/c312020_sfx.tae
chr	/TimeAct/chr/c313000_pl.tae
chr	/TimeAct/chr/c313000_snd.tae
chr	/TimeAct/chr/c313010_pl.tae
chr	/TimeAct/chr/c313010_snd.tae
chr	/TimeAct/chr/c313020_pl.tae
chr	/TimeAct/chr/c313020_snd.tae
chr	/TimeAct/chr/c313030_pl.tae
chr	/TimeAct/chr/c313030_snd.tae
chr	/TimeAct/chr/c314000_pl.tae
chr	/TimeAct/chr/c314000_snd.tae
chr	/TimeAct/chr/c314010_pl.tae
chr	/TimeAct/chr/c314010_snd.tae
chr	/TimeAct/chr/c315000_pl.tae
chr	/TimeAct/chr/c315000_sfx.tae
chr	/TimeAct/chr/c315000_snd.tae
chr	/TimeAct/chr/c316000_pl.tae
chr	/TimeAct/chr/c316000_sfx.tae
chr	/TimeAct/chr/c316000_snd.tae
chr	/TimeAct/chr/c317000_pl.tae
chr	/TimeAct/chr/c317000_snd.tae
chr	/TimeAct/chr/c318000_pl.tae
chr	/TimeAct/chr/c318000_sfx.tae
chr	/TimeAct/chr/c318000_snd.tae
chr	/TimeAct/chr/c319000_pl.tae
chr	/TimeAct/chr/c319000_sfx.tae
chr	/TimeAct/chr/c319000_snd.tae
chr	/TimeAct/chr/c319010_pl.tae
chr	/TimeAct/chr/c319010_sfx.tae
chr	/TimeAct/chr/c319010_snd.tae
chr	/TimeAct/chr/c321000_pl.tae
chr	/TimeAct/chr/c321000_sfx.tae
chr	/TimeAct/chr/c321000_snd.tae
chr	/TimeAct/chr/c324000_pl.tae
chr	/TimeAct/chr/c324000_sfx.tae
chr	/TimeAct/chr/c324000_snd.tae
chr	/TimeAct/chr/c325000_pl.tae
chr	/TimeAct/chr/c325000_sfx.tae
chr	/TimeAct/chr/c325000_snd.tae
chr	/TimeAct/chr/c326000_pl.tae
chr	/TimeAct/chr/c326000_sfx.tae
chr	/TimeAct/chr/c326000_snd.tae
chr	/TimeAct/chr/c327000_pl.tae
chr	/TimeAct/chr/c327000_sfx.tae
chr	/TimeAct/chr/c327000_snd.tae
chr	/TimeAct/chr/c330000_pl.tae
chr	/TimeAct/chr/c330000_snd.tae
chr	/TimeAct/chr/c330010_pl.tae
chr	/TimeAct/chr/c330010_snd.tae
chr	/TimeAct/chr/c330020_pl.tae
chr	/TimeAct/chr/c330020_snd.tae
chr	/TimeAct/chr/c330030_pl.tae
chr	/TimeAct/chr/c330030_snd.tae
chr	/TimeAct/chr/c330040_pl.tae
chr	/TimeAct/chr/c330040_snd.tae
chr	/TimeAct/chr/c330050_pl.tae
chr	/TimeAct/chr/c330050_snd.tae
chr	/TimeAct/chr/c332000_pl.tae
chr	/TimeAct/chr/c332000_sfx.tae
chr	/TimeAct/chr/c332000_snd.tae
chr	/TimeAct/chr/c332010_pl.tae
chr	/TimeAct/chr/c332010_sfx.tae
chr	/TimeAct/chr/c332010_snd.tae
chr	/TimeAct/chr/c333000_pl.tae
chr	/TimeAct/chr/c333000_sfx.tae
chr	/TimeAct/chr/c333000_snd.tae
chr	/TimeAct/chr/c334000_pl.tae
chr	/TimeAct/chr/c334000_sfx.tae
chr	/TimeAct/chr/c334000_snd.tae
chr	/TimeAct/chr/c500000_pl.tae
chr	/TimeAct/chr/c500000_sfx.tae
chr	/TimeAct/chr/c500000_snd.tae
chr	/TimeAct/chr/c501000_pl.tae
chr	/TimeAct/chr/c501000_sfx.tae
chr	/TimeAct/chr/c501000_snd.tae
chr	/TimeAct/chr/c502000_pl.tae
chr	/TimeAct/chr/c502000_sfx.tae
chr	/TimeAct/chr/c502000_snd.tae
chr	/TimeAct/chr/c503000_pl.tae
chr	/TimeAct/chr/c503000_sfx.tae
chr	/TimeAct/chr/c503000_snd.tae
chr	/TimeAct/chr/c504000_pl.tae
chr	/TimeAct/chr/c504000_sfx.tae
chr	/TimeAct/chr/c504000_snd.tae
chr	/TimeAct/chr/c506100_pl.tae
chr	/TimeAct/chr/c506100_sfx.tae
chr	/TimeAct/chr/c506100_snd.tae
chr	/TimeAct/chr/c506200_pl.tae
chr	/TimeAct/chr/c506200_sfx.tae
chr	/TimeAct/chr/c506200_snd.tae
chr	/TimeAct/chr/c506500_pl.tae
chr	/TimeAct/chr/c506500_sfx.tae
chr	/TimeAct/chr/c506500_snd.tae
chr	/TimeAct/chr/c509000_pl.tae
chr	/TimeAct/chr/c509000_snd.tae
chr	/TimeAct/chr/c511000_pl.tae
chr	/TimeAct/chr/c511000_sfx.tae
chr	/TimeAct/chr/c511000_snd.tae
chr	/TimeAct/chr/c512000_pl.tae
chr	/TimeAct/chr/c512000_sfx.tae
chr	/TimeAct/chr/c512000_snd.tae
chr	/TimeAct/chr/c514600_pl.tae
chr	/TimeAct/chr/c514600_sfx.tae
chr	/TimeAct/chr/c514600_snd.tae
chr	/TimeAct/chr/c600000_pl.tae
chr	/TimeAct/chr/c600000_sfx.tae
chr	/TimeAct/chr/c600000_snd.tae
chr	/TimeAct/chr/c601000_pl.tae
chr	/TimeAct/chr/c601000_sfx.tae
chr	/TimeAct/chr/c601000_snd.tae
chr	/TimeAct/chr/c601010_pl.tae
chr	/TimeAct/chr/c601010_sfx.tae
chr	/TimeAct/chr/c601010_snd.tae
chr	/TimeAct/chr/c602000_pl.tae
chr	/TimeAct/chr/c602000_sfx.tae
chr	/TimeAct/chr/c602000_snd.tae
chr	/TimeAct/chr/c602010_pl.tae
chr	/TimeAct/chr/c602010_sfx.tae
chr	/TimeAct/chr/c602010_snd.tae
chr	/TimeAct/chr/c603000_pl.tae
chr	/TimeAct/chr/c603000_sfx.tae
chr	/TimeAct/chr/c603000_snd.tae
chr	/TimeAct/chr/c603010_pl.tae
chr	/TimeAct/chr/c603010_sfx.tae
chr	/TimeAct/chr/c603010_snd.tae
chr	/TimeAct/chr/c603100_pl.tae
chr	/TimeAct/chr/c603100_sfx.tae
chr	/TimeAct/chr/c603100_snd.tae
chr	/TimeAct/chr/c607000_pl.tae
chr	/TimeAct/chr/c607000_sfx.tae
chr	/TimeAct/chr/c607000_snd.tae
chr	/TimeAct/chr/c608000_pl.tae
chr	/TimeAct/chr/c608000_snd.tae
